"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-09-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-09-12"
"config.yaml" "033da4fa749695a3d2f5ab3a896947a0" "site/built/config.yaml" "2024-09-12"
"index.md" "dca246a9e6f9b4313618c239a46ae163" "site/built/index.md" "2024-09-12"
"episodes/welcome-to-r.Rmd" "29ff85f2ce5c700fdb5ebbcdd4aa66e6" "site/built/welcome-to-r.md" "2024-09-12"
"episodes/exploring-the-tidyverse.Rmd" "5bfdcf570577acb7b2ce108eb16ead62" "site/built/exploring-the-tidyverse.md" "2024-09-12"
"episodes/07b-control-flow.Rmd" "c968f08477501d34fcbcc1e74c0ca225" "site/built/07b-control-flow.md" "2024-09-12"
"episodes/09-vectorization.Rmd" "e229eb061b3f072a132c4b31bbc2fdb0" "site/built/09-vectorization.md" "2024-09-12"
"episodes/10-functions.Rmd" "14edd4cf50edb8fefeb987a17d740e1a" "site/built/10-functions.md" "2024-09-12"
"instructors/instructor-notes.md" "e61e7587564a6c4c11dbb6beea127764" "site/built/instructor-notes.md" "2024-09-12"
"learners/discuss.md" "42ad66ab1907e030914dbb2a94376a47" "site/built/discuss.md" "2024-09-12"
"learners/reference.md" "1cd851cc85adc26ea172da91e8c564f7" "site/built/reference.md" "2024-09-12"
"learners/setup.md" "f888f8a54b071715c0cf56896e650c00" "site/built/setup.md" "2024-09-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-09-12"
"renv/profiles/lesson-requirements/renv.lock" "73bcee5a6814b1b2f94f00bca7553d5b" "site/built/renv.lock" "2024-09-12"
