"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-02"
"config.yaml" "8eefc24e6fd856361b01ddce28d69590" "site/built/config.yaml" "2024-08-16"
"index.md" "dca246a9e6f9b4313618c239a46ae163" "site/built/index.md" "2024-08-16"
"episodes/welcome-to-r.Rmd" "b8cee384ad49064ba5bdb89cd34b7b52" "site/built/welcome-to-r.md" "2024-08-16"
"episodes/07b-control-flow.Rmd" "c968f08477501d34fcbcc1e74c0ca225" "site/built/07b-control-flow.md" "2024-07-02"
"episodes/09-vectorization.Rmd" "e229eb061b3f072a132c4b31bbc2fdb0" "site/built/09-vectorization.md" "2024-07-02"
"episodes/10-functions.Rmd" "14edd4cf50edb8fefeb987a17d740e1a" "site/built/10-functions.md" "2024-07-02"
"episodes/13b-dplyr.Rmd" "92f974d3240e1893aa3daf8498d74a80" "site/built/13b-dplyr.md" "2024-07-02"
"episodes/08-plot-ggplot2.Rmd" "d694904459c32b9e35acd872830ee75c" "site/built/08-plot-ggplot2.md" "2024-07-02"
"episodes/14b-tidyr.Rmd" "c61eb8c2f5fe196eba58f082a06c5b38" "site/built/14b-tidyr.md" "2024-07-02"
"episodes/14-knitr-markdown.Rmd" "0c63ce92263a32f19fbec9f7b619b682" "site/built/14-knitr-markdown.md" "2024-07-02"
"episodes/15-wrap-up.Rmd" "c5ce0d34a37b7a99624ad1d6ac482256" "site/built/15-wrap-up.md" "2024-07-02"
"instructors/instructor-notes.md" "e61e7587564a6c4c11dbb6beea127764" "site/built/instructor-notes.md" "2024-07-02"
"learners/discuss.md" "42ad66ab1907e030914dbb2a94376a47" "site/built/discuss.md" "2024-07-02"
"learners/reference.md" "1cd851cc85adc26ea172da91e8c564f7" "site/built/reference.md" "2024-07-02"
"learners/setup.md" "f888f8a54b071715c0cf56896e650c00" "site/built/setup.md" "2024-07-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-02"
"renv/profiles/lesson-requirements/renv.lock" "65cf188a6e691a9fa0604eafcfa6b738" "site/built/renv.lock" "2024-07-02"
